User-agent: *
Allow: /

<<<<<<< HEAD
Sitemap: https://finonest.com/sitemap.xml
=======
# Sitemap location
Sitemap: https://finonest.com/sitemap.xml

# Disallow admin areas
Disallow: /admin/
Disallow: /admin/*

# Disallow private pages
Disallow: /dashboard/
Disallow: /dashboard/*

# Allow important pages
Allow: /
Allow: /about
Allow: /services
Allow: /contact
Allow: /banking-partners
Allow: /apply
Allow: /terms
Allow: /privacy

# Crawl delay (optional)
Crawl-delay: 1
>>>>>>> e6cabab8aaf7d0749e16dfe9d5ed4b6e94f3e258
